- HUD (Punktestand, Level, Leben)                       // Hanno (fertig)
- Spieler kann getroffen werden / verlieren             // Henri (fertig)
- Spieler kann Level aufsteigen                         // Hanno / Henri (fertig)
- Sounds                                                // Henri (fertig)
- Intensity von Level abhängig machen, nicht Alienzahl  // Henri (fertig)
- smoke.png auf Aliens anwenden                         // Henri (fertig)
- smoke.png bei Niederlage auf Spieler anwenden         // Henri (fertig)
- Items (Bomben, Laser)

- Kommentare verbessern                                 // Henri (fertig)
- Tests                                                 // Haissam
